=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7251 * (normalized) gon
 +       0.5242 * (normalized) google
 +      -0.6729 * (normalized) gop
 +      -1.4092 * (normalized) government
 +      -0.5801 * (normalized) govt
 +      -0.6865 * (normalized) grey
 +       0.1794 * (normalized) hair
 +      -0.2228 * (normalized) hand
 +       0.0301 * (normalized) happened
 +       0.28   * (normalized) happens
 +      -0.186  * (normalized) harris
 +      -0.664  * (normalized) hasn
 +      -0.5632 * (normalized) hate
 +       0.1473 * (normalized) health
 +       0.1386 * (normalized) hearing
 +      -0.0965 * (normalized) heartbreaking
 +      -0.9807 * (normalized) highly
 +      -0.1301 * (normalized) hill
 +      -0.3558 * (normalized) holiday
 +       0      * (normalized) honestly
 +      -0.6664 * (normalized) horrible
 +      -0.199  * (normalized) horse
 +      -0.5783 * (normalized) hrt
 +      -0.0999 * (normalized) huh
 +      -0.099  * (normalized) human
 +       0.2931 * (normalized) hurricane
 +      -1.1465 * (normalized) hurt
 +      -0.8337 * (normalized) ians
 +      -0.8552 * (normalized) idc
 +      -0.1748 * (normalized) idea
 +      -0.0909 * (normalized) idiot
 +      -0.7034 * (normalized) idiots
 +      -0.3287 * (normalized) idk
 +      -0.5286 * (normalized) iebc
 +      -0.6481 * (normalized) ima
 +       0.275  * (normalized) imma
 +      -1.3012 * (normalized) infinite
 +      -1.1657 * (normalized) injured
 +      -0.8131 * (normalized) injury
 +      -0.0649 * (normalized) instead
 +       0.8187 * (normalized) international
 +      -0.5647 * (normalized) ios
 +      -0      * (normalized) israel
 +      -0.4608 * (normalized) iss
 +      -0.0905 * (normalized) iv
 +      -0.012  * (normalized) jack
 +       0.4822 * (normalized) jagger
 +      -0.7058 * (normalized) janata
 +      -0.7643 * (normalized) jayalalithaa
 +      -0.514  * (normalized) jenelle
 +       0.6669 * (normalized) jobs
 +       0.4497 * (normalized) joe
 +      -0.8083 * (normalized) johnny
 +      -0.3939 * (normalized) joke
 +      -0.5738 * (normalized) jokes
 +      -0.3945 * (normalized) judging
 +       0.1956 * (normalized) jupiter
 +      -0.6788 * (normalized) keeps
 +      -0.1435 * (normalized) kendrick
 +      -1.2691 * (normalized) kenya
 +      -0.4969 * (normalized) kfc
 +      -1      * (normalized) khader
 +       0.5502 * (normalized) khl
 +       0.7483 * (normalized) kid
 +      -0.8163 * (normalized) killed
 +      -0.3286 * (normalized) killing
 +      -0.6134 * (normalized) kinda
 +      -0.6121 * (normalized) kings
 +      -0.3556 * (normalized) kit
 +      -0.6554 * (normalized) kitchen
 +      -0.6332 * (normalized) kits
 +       0.321  * (normalized) klitschko
 +      -0.3419 * (normalized) knew
 +      -0.6042 * (normalized) knicks/heat
 +      -0.065  * (normalized) knocked
 +       0.0864 * (normalized) knows
 +       0.1663 * (normalized) krul
 +      -0.4997 * (normalized) lane
 +       0.3574 * (normalized) language
 +      -0.8734 * (normalized) latest
 +      -0.3606 * (normalized) laugh
 +      -0.0932 * (normalized) leadership
 +      -0.9373 * (normalized) leaked
 +      -0.226  * (normalized) leaves
 +       0.1673 * (normalized) leaving
 +       0.8275 * (normalized) leg
 +      -0.4124 * (normalized) leshoure
 +      -0.3807 * (normalized) less
 +       0.2569 * (normalized) level
 +      -1      * (normalized) lied
 +      -0.1492 * (normalized) living
 +      -1      * (normalized) lmao
 +       0.1428 * (normalized) lmfao
 +       0.0564 * (normalized) lopez
 +      -0.406  * (normalized) lose
 +      -0.2267 * (normalized) losing
 +      -1.4876 * (normalized) loss
 +      -0.7073 * (normalized) lpg
 +      -1.2947 * (normalized) lucas
 +      -0.2035 * (normalized) machine
 +      -1      * (normalized) madoff
 +      -0.6257 * (normalized) madonna
 +      -0.571  * (normalized) madrid
 +      -0.1347 * (normalized) mail
 +      -0.0897 * (normalized) map
 +      -1.05   * (normalized) marathon
 +      -1.4162 * (normalized) marijuana
 +      -0.6165 * (normalized) massive
 +       0.8761 * (normalized) mean
 +       0.3964 * (normalized) member
 +       0.0261 * (normalized) members
 +      -0.593  * (normalized) men
 +       0.2577 * (normalized) merlin
 +      -1.092  * (normalized) mess
 +      -0.2145 * (normalized) metropcs
 +      -0.2917 * (normalized) mick
 +      -0.4409 * (normalized) microsoft
 +      -0.4124 * (normalized) mikel
 +      -0.3608 * (normalized) million
 +       0.2521 * (normalized) mins
 +       0.244  * (normalized) minute
 +      -0.4721 * (normalized) misses
 +       0.0834 * (normalized) missing
 +      -1      * (normalized) mistakes
 +      -0.7476 * (normalized) mitch
 +      -0.9569 * (normalized) mizzou
 +      -0.5043 * (normalized) mobile
 +      -1.4338 * (normalized) money
 +       0.5072 * (normalized) months
 +      -1      * (normalized) mood
 +      -0.0497 * (normalized) moore
 +      -0.523  * (normalized) mother
 +      -0.6177 * (normalized) moved
 +       0.0512 * (normalized) mt
 +      -0.462  * (normalized) mta
 +      -0.1963 * (normalized) murder
 +       0.2803 * (normalized) murdered
 +      -0.1591 * (normalized) named
 +      -0.4273 * (normalized) nascar
 +       0.1462 * (normalized) nca
 +      -0.1692 * (normalized) nebraska
 +      -1      * (normalized) netanyahu
 +      -1.0634 * (normalized) nets
 +       0.695  * (normalized) nhl
 +       0.0375 * (normalized) nigeria
 +      -0.2145 * (normalized) nigga
 +      -1.0251 * (normalized) niggas
 +      -0.7976 * (normalized) none
 +      -0.7806 * (normalized) nooooooooo
 +      -0.1618 * (normalized) norwich
 +       0      * (normalized) nyse
 +      -0.4139 * (normalized) office
 +       0.0279 * (normalized) once
 +      -0.1282 * (normalized) ones
 +       0.1887 * (normalized) opener
 +      -1      * (normalized) option
 +       0.6674 * (normalized) oscars
 +      -0.0343 * (normalized) others
 +      -0.4314 * (normalized) outside
 +      -0.1618 * (normalized) painter
 +      -0.5449 * (normalized) papers
 +      -0.341  * (normalized) parade
 +      -0.5098 * (normalized) parents
 +      -0.5787 * (normalized) parker
 +      -0.5408 * (normalized) past
 +      -0.1451 * (normalized) pavol
 +      -0.5771 * (normalized) penalty
 +      -0.6777 * (normalized) perkins
 +      -1      * (normalized) physics
 +       0.3531 * (normalized) picked
 +       0.1327 * (normalized) picks
 +      -0.7793 * (normalized) pico
 +      -0.2873 * (normalized) pics
 +      -0.2767 * (normalized) picture
 +      -0.0199 * (normalized) ping
 +      -0.4383 * (normalized) piss
 +       0.0109 * (normalized) plane
 +      -0.3603 * (normalized) poetry
 +       0.047  * (normalized) points
 +      -0.3479 * (normalized) police
 +      -0.0529 * (normalized) policy
 +      -0.2898 * (normalized) poor
 +      -0.4649 * (normalized) pope
 +      -0.3136 * (normalized) possibly
 +       0.4832 * (normalized) potus
 +      -0.0866 * (normalized) pre
 +      -0.229  * (normalized) preseason
 +      -1.6901 * (normalized) pressure
 +      -0.4438 * (normalized) price
 +      -1      * (normalized) pricey
 +       0.1292 * (normalized) problem
 +      -0.7395 * (normalized) problems
 +      -1.0283 * (normalized) protest
 +      -0.7423 * (normalized) pushed
 +      -0.1302 * (normalized) qb
 +      -0.6203 * (normalized) rabbit
 +      -0.2262 * (normalized) rafa
 +      -0.1253 * (normalized) rain
 +      -1.2751 * (normalized) raining
 +      -0.3593 * (normalized) rape
 +       0.476  * (normalized) rather
 +       0.8253 * (normalized) rb
 +      -1.1231 * (normalized) rd
 +      -0.299  * (normalized) realize
 +      -1.0688 * (normalized) register
 +      -0.4218 * (normalized) release
 +       0.5983 * (normalized) report
 +      -1      * (normalized) republic
 +       0.4595 * (normalized) republicans
 +      -0.1043 * (normalized) respect
 +       0.0116 * (normalized) rick
 +      -0.3688 * (normalized) ride
 +      -0.5876 * (normalized) rider
 +      -1.3186 * (normalized) ridiculous
 +      -0.6396 * (normalized) riots
 +      -0.921  * (normalized) risk
 +      -0.7406 * (normalized) rivera
 +       0.0668 * (normalized) rivers
 +      -0.1043 * (normalized) road
 +      -0.7642 * (normalized) rob
 +      -0.1981 * (normalized) rohypnol
 +      -0.7539 * (normalized) rookie
 +      -0.0612 * (normalized) rs
 +       0.2512 * (normalized) rudd
 +       0.1022 * (normalized) running
 +      -0.4333 * (normalized) russia
 +      -0.8794 * (normalized) russian
 +      -0.6224 * (normalized) sacramento
 +      -0.676  * (normalized) sad
 +      -1.1201 * (normalized) scared
 +      -0.1383 * (normalized) scored
 +       0.0596 * (normalized) scores
 +       0.2906 * (normalized) scott
 +      -0.8224 * (normalized) sd
 +       0.3951 * (normalized) seem
 +      -0.1786 * (normalized) seems
 +       0.0215 * (normalized) selection
 +      -1.1548 * (normalized) selma
 +      -0.0927 * (normalized) sense
 +      -0.3333 * (normalized) serious
 +      -0.8001 * (normalized) service
 +      -0.702  * (normalized) sets
 +      -1.0045 * (normalized) sex
 +      -1.2532 * (normalized) short
 +      -0.1476 * (normalized) siberia
 +      -0.8058 * (normalized) sick
 +       0.1429 * (normalized) sign
 +      -0.5243 * (normalized) silent
 +      -1.0715 * (normalized) sitting
 +      -0.0562 * (normalized) six
 +      -1.1972 * (normalized) smh
 +      -1      * (normalized) somalia
 +      -0.4128 * (normalized) sony
 +      -0.4791 * (normalized) source
 +      -0.1612 * (normalized) speech
 +       0.0761 * (normalized) spend
 +      -0.7045 * (normalized) spent
 +       0.2983 * (normalized) spirit
 +      -1.4189 * (normalized) ss
 +      -1.3072 * (normalized) stadium
 +       0.0533 * (normalized) staff
 +      -0.4812 * (normalized) standard
 +      -0.523  * (normalized) staying
 +      -1.1275 * (normalized) step
 +      -0.169  * (normalized) stopped
 +       0.1704 * (normalized) straight
 +      -0.6424 * (normalized) strawberry
 +      -0.4276 * (normalized) street
 +      -1.2755 * (normalized) stuck
 +      -1.1924 * (normalized) stupid
 +       0.1258 * (normalized) style
 +      -0.562  * (normalized) suck
 +      -1      * (normalized) sucking
 +      -0.9414 * (normalized) sucks
 +      -0.3999 * (normalized) superbowl
 +      -0.6098 * (normalized) suppose
 +      -0.873  * (normalized) surprised
 +      -0.3278 * (normalized) swift
 +      -1.4225 * (normalized) talent
 +      -1.432  * (normalized) talks
 +      -0.7985 * (normalized) tate
 +      -0.3797 * (normalized) tatum
 +      -0.4959 * (normalized) td
 +      -0.0004 * (normalized) tears
 +      -0.2024 * (normalized) tehran
 +       0.1224 * (normalized) temple
 +      -0.2225 * (normalized) term
 +      -1.1275 * (normalized) terrible
 +      -0.351  * (normalized) text
 +      -0.2471 * (normalized) tha
 +      -0.178  * (normalized) thanksgiving
 +      -0.5553 * (normalized) thinks
 +      -0.6926 * (normalized) thoughts
 +      -0.7272 * (normalized) three
 +      -0.7309 * (normalized) throughout
 +      -0.1634 * (normalized) throw
 +       0.1266 * (normalized) throwing
 +      -1.0795 * (normalized) thrown
 +      -1.2964 * (normalized) thru
 +      -0.4738 * (normalized) thurs
 +      -0.1092 * (normalized) tiger
 +      -0.9819 * (normalized) tim
 +      -0.5418 * (normalized) tired
 +      -0.1247 * (normalized) todd
 +       0.2098 * (normalized) told
 +       0.004  * (normalized) tony
 +       0.4232 * (normalized) tottenham
 +       0.281  * (normalized) tough
 +      -1.3267 * (normalized) towards
 +      -0.1649 * (normalized) train
 +       0.0273 * (normalized) training
 +       0.8919 * (normalized) trayvon
 +      -0.6834 * (normalized) trick
 +      -0      * (normalized) tried
 +      -0.5086 * (normalized) tues
 +      -0.4368 * (normalized) turns
 +      -1.4495 * (normalized) twat
 +      -0.3245 * (normalized) tweeted
 +      -0.4488 * (normalized) tweets
 +      -1.1897 * (normalized) ugh
 +       1.0793 * (normalized) understand
 +      -0.3786 * (normalized) unfortunately
 +       0.0113 * (normalized) united
 +      -0.5893 * (normalized) upset
 +       0.8691 * (normalized) used
 +      -1.0406 * (normalized) usually
 +      -0.5572 * (normalized) vengeance
 +       0.0213 * (normalized) verlander
 +      -0.4029 * (normalized) version
 +      -0.5473 * (normalized) vh1
 +      -0.026  * (normalized) victor
 +       0.1383 * (normalized) villa
 +      -0.8482 * (normalized) voice
 +       0.0564 * (normalized) votes
 +      -0.0895 * (normalized) voting
 +       0.2023 * (normalized) wake
 +      -0.6878 * (normalized) walked
 +      -0.302  * (normalized) war
 +      -1.2874 * (normalized) warned
 +      -0.4699 * (normalized) wasn
 +      -0.698  * (normalized) wasted
 +      -0.6304 * (normalized) waterloo
 +       0.682  * (normalized) weird
 +      -0.4158 * (normalized) whatever
 +       0.5538 * (normalized) wide
 +       0      * (normalized) window
 +       0.0445 * (normalized) windows
 +       0.2675 * (normalized) winter
 +      -0      * (normalized) wipe
 +      -0.4943 * (normalized) wisdom
 +      -0.6526 * (normalized) without
 +      -1      * (normalized) wives
 +       0.5984 * (normalized) wonder
 +      -0.6787 * (normalized) wont
 +       0.4154 * (normalized) word
 +      -0.2937 * (normalized) worry
 +      -1.8459 * (normalized) worse
 +      -1.182  * (normalized) worst
 +      -0.3505 * (normalized) wouldn
 +      -1.2275 * (normalized) wrong
 +      -0.1132 * (normalized) wrote
 +       0.1958 * (normalized) wsh
 +      -0.6905 * (normalized) wtf
 +      -0.6896 * (normalized) yolo
 +       0.2455 * (normalized) zimmerman
 +       1.2229 * (normalized) #nascar
 +       0      * (normalized) #trayvon
 +       0.4312 * (normalized) $5
 +       0.1446 * (normalized) //adf
 +       0.2301 * (normalized) //bnds
 +       0.0387 * (normalized) //soundcloud
 +       0.0669 * (normalized) 11am
 +      -0.039  * (normalized) 2013
 +      -0.4255 * (normalized) 21
 +       0.1179 * (normalized) 27
 +      -0.5736 * (normalized) 28
 +       0.143  * (normalized) 31st
 +       0.509  * (normalized) 360
 +       0.3823 * (normalized) 6pm
 +       0.5996 * (normalized) 9pm
 +       0.1879 * (normalized) academy
 +       0.6869 * (normalized) access
 +      -0.136  * (normalized) across
 +       0.9746 * (normalized) action
 +       0.2058 * (normalized) adam
 +       1.6249 * (normalized) afc
 +       0.9878 * (normalized) airport
 +      -0.0502 * (normalized) alex
 +       0.5289 * (normalized) amanda
 +      -0.406  * (normalized) amy
 +       0.0126 * (normalized) anonymous
 +      -0.057  * (normalized) anthony
 +       0.4103 * (normalized) anybody
 +       0.2231 * (normalized) app
 +       0.0322 * (normalized) appearance
 +       0.2001 * (normalized) apply
 +      -0      * (normalized) apr
 +       0.3114 * (normalized) article
 +       0.1421 * (normalized) asap
 +      -0      * (normalized) assist
 +       0.1835 * (normalized) astrology
 +       0.7761 * (normalized) attempt
 +       0.3998 * (normalized) attend
 +       0.7863 * (normalized) australian
 +       0.6061 * (normalized) bama
 +       0.1326 * (normalized) bands
 +       0.4245 * (normalized) bank
 +       0      * (normalized) bayer
 +       0      * (normalized) bayern
 +       0.8743 * (normalized) become
 +       0.8882 * (normalized) billy
 +       0.422  * (normalized) blanche
 +      -0.4691 * (normalized) block
 +       0.3369 * (normalized) books
 +       0.5291 * (normalized) bout
 +       0.042  * (normalized) brought
 +       0.1168 * (normalized) buffalo
 +       0.7071 * (normalized) bullet
 +       1.1942 * (normalized) bus
 +       0.9901 * (normalized) business
 +       0      * (normalized) caddie
 +       0.3167 * (normalized) capt
 +       1.4019 * (normalized) cat
 +       0.0389 * (normalized) chief
 +      -0.974  * (normalized) children
 +       0.6821 * (normalized) chris
 +       0.4707 * (normalized) clearwire
 +       0.4039 * (normalized) clemson
 +       0.5171 * (normalized) clooney
 +       0.3852 * (normalized) cloud
 +      -0.0273 * (normalized) cny
 +       0.5342 * (normalized) coast
 +       0.3856 * (normalized) combine
 +       0.5573 * (normalized) competition
 +       0.4685 * (normalized) conference
 +       0.2711 * (normalized) constitution
 +       0.3949 * (normalized) county
 +       0.5867 * (normalized) court
 +       0.9117 * (normalized) crystal
 +      -0      * (normalized) ct
 +       0.2036 * (normalized) cundiff
 +       0.2108 * (normalized) dancing
 +       1.0234 * (normalized) danny
 +       0.2711 * (normalized) dar
 +       0.8675 * (normalized) deadline
 +       1.1045 * (normalized) dec
 +      -0.2267 * (normalized) delhi
 +       1      * (normalized) details
 +       0.3639 * (normalized) dickens
 +       0.2408 * (normalized) dogs
 +       0.5537 * (normalized) dook
 +       0.0857 * (normalized) download
 +       1.1949 * (normalized) dreams
 +       0.5611 * (normalized) drew
 +       0.038  * (normalized) drink
 +       0.1872 * (normalized) drop
 +       1.1361 * (normalized) earlier
 +      -0.363  * (normalized) earth
 +      -0.4237 * (normalized) eastern
 +      -0.1383 * (normalized) ellis
 +       1.0177 * (normalized) em
 +       0.6589 * (normalized) ends
 +       0.4726 * (normalized) enter
 +       0.3903 * (normalized) est
 +       0.3491 * (normalized) everton
 +       0.3852 * (normalized) expo
 +       0.5433 * (normalized) fairground
 +       0.6285 * (normalized) fall
 +      -0.2779 * (normalized) fashion
 +      -0.158  * (normalized) fielding
 +       0.1835 * (normalized) figure
 +       0.4292 * (normalized) filthy
 +      -0      * (normalized) fm
 +      -0      * (normalized) footymad
 +       0      * (normalized) form
 +       0.767  * (normalized) former
 +       1      * (normalized) france
 +       0.4565 * (normalized) fri
 +       0.49   * (normalized) gampel
 +       0.5159 * (normalized) given
 +       0.1896 * (normalized) greenville
 +      -0.0846 * (normalized) guide
 +       0.0221 * (normalized) gym
 +       1.1477 * (normalized) h&m
 +       0.8218 * (normalized) ha
 +       1      * (normalized) hammond
 +       0.2761 * (normalized) heavy
 +       1.5879 * (normalized) hockey
 +       0.7864 * (normalized) hussle
 +       0.3136 * (normalized) id
 +      -0.0267 * (normalized) ii
 +      -0.1353 * (normalized) including
 +       0.0413 * (normalized) info
 +       0      * (normalized) inter
 +      -0.3632 * (normalized) jennifer
 +       0.2773 * (normalized) jones
 +       0.4409 * (normalized) keane
 +       0.0972 * (normalized) keith
 +       0.2523 * (normalized) kermit
 +       0.5289 * (normalized) knox
 +       0.1335 * (normalized) launch
 +       0.3289 * (normalized) lax
 +       0.5366 * (normalized) leading
 +       0.1633 * (normalized) led
 +       0.4841 * (normalized) lee
 +       0      * (normalized) leverkusen
 +       0.6776 * (normalized) lincoln
 +       0.5955 * (normalized) link
 +       0.7003 * (normalized) linked
 +       0.5859 * (normalized) looked
 +       0.6584 * (normalized) louis
 +       0.0545 * (normalized) ma
 +       0.0491 * (normalized) manager
 +       0.2733 * (normalized) marana
 +       0.5905 * (normalized) mass
 +       0.4089 * (normalized) maya
 +       0      * (normalized) memory
 +       0.5717 * (normalized) minister
 +       0.8432 * (normalized) mix
 +       0      * (normalized) munich
 +       0.3807 * (normalized) murphy
 +       0      * (normalized) muscat
 +       0.5565 * (normalized) nas
 +       1      * (normalized) near
 +       0.2151 * (normalized) network
 +       0.7864 * (normalized) nipsey
 +       0.1776 * (normalized) nuggets
 +       0.422  * (normalized) nuit
 +       0.2048 * (normalized) ny
 +      -0.612  * (normalized) oakland
 +       0.0666 * (normalized) odds
 +      -0.1758 * (normalized) pa
 +       0.771  * (normalized) paterno
 +       0      * (normalized) peace~
 +       0.2614 * (normalized) peterson
 +      -0.3077 * (normalized) piece
 +       1.1266 * (normalized) pink
 +       0.7585 * (normalized) plan
 +       0.2169 * (normalized) playstation
 +       0.2677 * (normalized) plaza
 +       1      * (normalized) plies
 +      -0.1985 * (normalized) posted
 +       0.2648 * (normalized) presents
 +       0.4792 * (normalized) presley
 +       0.0035 * (normalized) preview
 +       0.1078 * (normalized) psn
 +       0.3346 * (normalized) qtr
 +       0.8079 * (normalized) question
 +       0.3948 * (normalized) raiders
 +       0.6242 * (normalized) rampage
 +       0.6287 * (normalized) realized
 +       0.8029 * (normalized) reason
 +       0.3268 * (normalized) receive
 +       1      * (normalized) reply
 +       0.8238 * (normalized) reuters
 +       0.5259 * (normalized) review
 +       0.14   * (normalized) reviews
 +      -0.1209 * (normalized) rich
 +       0.0972 * (normalized) richards
 +       1.3229 * (normalized) rio
 +       0.4796 * (normalized) robbie
 +       0.1798 * (normalized) rooney
 +       0.4542 * (normalized) rose
 +       0.1198 * (normalized) ross
 +       0.9882 * (normalized) royal
 +       0.6327 * (normalized) rumble
 +      -0      * (normalized) saints
 +       0.0126 * (normalized) scheduled
 +       0.7236 * (normalized) score
 +       0.0969 * (normalized) screen
 +       0.7061 * (normalized) seek
 +       0.1147 * (normalized) send
 +       0.5991 * (normalized) senior
 +       0      * (normalized) sep
 +      -0.2398 * (normalized) shop
 +       0.3819 * (normalized) shut
 +       0.4299 * (normalized) singapore
 +       0.288  * (normalized) sister
 +       0.464  * (normalized) sit
 +       0      * (normalized) slingers
 +      -0.5223 * (normalized) snow
 +      -0.1223 * (normalized) soul
 +       0.4986 * (normalized) space
 +       0.2541 * (normalized) spending
 +       0.3233 * (normalized) spot
 +       0.4707 * (normalized) sprint
 +       0.575  * (normalized) storm
 +       0.1711 * (normalized) story
 +       0.0825 * (normalized) summerslam
 +       0.0016 * (normalized) sylvia
 +      -0.201  * (normalized) taken
 +       0.4195 * (normalized) takes
 +       0.0044 * (normalized) te
 +       0.506  * (normalized) teacher
 +       0      * (normalized) texas
 +       0.4504 * (normalized) title
 +       0.063  * (normalized) trial
 +       0.766  * (normalized) tryna
 +      -0      * (normalized) tune
 +       0.2465 * (normalized) un
 +       0.4585 * (normalized) vernau
 +       0.3647 * (normalized) vita
 +       0.5427 * (normalized) vitali
 +       0.0828 * (normalized) volleyball
 +       0.8284 * (normalized) walk
 +       0.1439 * (normalized) water
 +       1.2122 * (normalized) wear
 +      -0.0658 * (normalized) weeks
 +       0.0654 * (normalized) woods
 +       0.8072 * (normalized) workshop
 +       0.5537 * (normalized) worried
 +       0.4103 * (normalized) yall
 +       0.5615 * (normalized) yearbook
 +       0.7785 * (normalized) yr
 +       1.203  * (normalized) yrs
 +       0.0444 * (normalized) yushin
 +       0.1743 * (normalized) ~
 +       0      * (normalized) ~may
 +       0.5736 * (normalized) #nba
 +       0.5315 * (normalized) #news
 +      -0.1192 * (normalized) #sandy
 +       0.5242 * (normalized) //4sq
 +      -0.6883 * (normalized) //on
 +      -0.3335 * (normalized) //q
 +       0.1682 * (normalized) //sbn
 +      -0.5172 * (normalized) //yhoo
 +       0.0963 * (normalized) 13
 +      -0.4979 * (normalized) 2011
 +       0.8834 * (normalized) 22nd
 +       0.1478 * (normalized) 23rd
 +       0.1154 * (normalized) 29th
 +       0.9469 * (normalized) 30am
 +      -0.8937 * (normalized) 30th
 +      -0.1589 * (normalized) 45
 +      -0.0872 * (normalized) 60
 +      -0.046  * (normalized) 9am
 +       0.7869 * (normalized) according
 +       0.2613 * (normalized) added
 +      -0.2451 * (normalized) adebayor
 +       0.445  * (normalized) adrienne
 +       1      * (normalized) agent
 +       0.9827 * (normalized) agreed
 +      -1.0314 * (normalized) alabama
 +       0.7515 * (normalized) alsip
 +       0.2219 * (normalized) andre
 +       0.1457 * (normalized) arena
 +       1      * (normalized) arrows
 +       0.445  * (normalized) arsht
 +      -0.1533 * (normalized) attn
 +      -0.1908 * (normalized) axl
 +      -0.0631 * (normalized) az
 +       0.0963 * (normalized) backstage
 +      -0.2188 * (normalized) bale
 +       0.373  * (normalized) bali
 +       0.0916 * (normalized) baltimore
 +       0.2633 * (normalized) basketball
 +       0.5539 * (normalized) battle
 +      -0.302  * (normalized) bbc
 +       0.0302 * (normalized) bdr
 +       0.0225 * (normalized) beach
 +       0.2981 * (normalized) begin
 +       0.3067 * (normalized) begins
 +       0.424  * (normalized) bet
 +       0.2942 * (normalized) blackburn
 +       0.3897 * (normalized) blogspot
 +       0.323  * (normalized) bodi
 +       0.9685 * (normalized) boss
 +       0.003  * (normalized) brian
 +       0.0896 * (normalized) bridge
 +       1      * (normalized) bringing
 +       0.2572 * (normalized) brook
 +      -0.5983 * (normalized) buccaneers
 +       0.4602 * (normalized) bucks
 +      -0.3563 * (normalized) building
 +      -0.0886 * (normalized) ca
 +       0.2886 * (normalized) cafe
 +       0.0548 * (normalized) calling
 +       0      * (normalized) calls
 +      -0.0835 * (normalized) camp
 +      -0.2162 * (normalized) campaign
 +       0.2839 * (normalized) canada
 +       0.5552 * (normalized) carpet
 +       0      * (normalized) cbs
 +      -0.4996 * (normalized) cc
 +      -1.3746 * (normalized) championship
 +       0.8694 * (normalized) christianity
 +      -0      * (normalized) clarke
 +       0.0329 * (normalized) com/
 +       0.2721 * (normalized) confirmed
 +       0.3294 * (normalized) coni
 +      -0.5212 * (normalized) contract
 +       0.6427 * (normalized) coverage
 +      -0.5445 * (normalized) cream
 +       0.3978 * (normalized) dahlia
 +       0.3443 * (normalized) davos
 +      -0.6582 * (normalized) debut
 +       0.4845 * (normalized) destructo
 +       0.1781 * (normalized) doctor
 +      -0.0901 * (normalized) dog
 +      -0.3321 * (normalized) double
 +      -0.4264 * (normalized) duke
 +       0.4007 * (normalized) edition
 +       0.5209 * (normalized) edmonton
 +      -0.3252 * (normalized) education
 +       0.3139 * (normalized) effect
 +      -0.2295 * (normalized) el
 +      -0.2451 * (normalized) emmanuel
 +      -0.7301 * (normalized) endymion
 +      -0      * (normalized) european
 +       0.2521 * (normalized) exhibition
 +      -0.3592 * (normalized) fafsa
 +      -0.7739 * (normalized) foley
 +      -0.0495 * (normalized) following
 +       0.4469 * (normalized) frame
 +       0.3628 * (normalized) francisco
 +      -0      * (normalized) french
 +      -1      * (normalized) fuel
 +      -0.2649 * (normalized) gagner
 +      -0.8481 * (normalized) general
 +      -0      * (normalized) golden
 +      -0.65   * (normalized) gov
 +      -0.6715 * (normalized) grand
 +      -0.8334 * (normalized) groundhog
 +      -0.2345 * (normalized) h
 +      -0.1982 * (normalized) hang
 +      -0.2968 * (normalized) harrison
 +      -1      * (normalized) haye
 +       0.0649 * (normalized) headed
 +       0.539  * (normalized) heads
 +      -0.0705 * (normalized) held
 +       0.0789 * (normalized) hmm
 +       0.0299 * (normalized) holidays
 +       1      * (normalized) honda
 +       0.3285 * (normalized) hosting
 +      -0.067  * (normalized) html
 +       0.5447 * (normalized) independent
 +       0.0194 * (normalized) inside
 +       0.3589 * (normalized) interviews
 +      -0.7529 * (normalized) iran
 +       0.0264 * (normalized) iron
 +       0.4862 * (normalized) jimmy
 +      -0.0934 * (normalized) jose
 +       0.3139 * (normalized) jumping
 +      -0.0678 * (normalized) kamran
 +       0.0597 * (normalized) kick
 +      -0.9974 * (normalized) kinder
 +      -0.7911 * (normalized) lamb
 +      -0.3181 * (normalized) land
 +      -0.5263 * (normalized) lemon
 +      -0.3764 * (normalized) likely
 +       0.1065 * (normalized) lining
 +      -0.9286 * (normalized) liverpool
 +      -0.6803 * (normalized) los
 +      -1      * (normalized) malcolm
 +       1      * (normalized) mall
 +      -0.5588 * (normalized) market
 +       0.2882 * (normalized) max
 +       0.2278 * (normalized) mexican
 +       0.4988 * (normalized) mitt
 +       1      * (normalized) monument
 +      -0.362  * (normalized) morgan
 +      -0.1677 * (normalized) mourinho
 +       0.6805 * (normalized) mtsu
 +       0.0449 * (normalized) musical
 +       0.4164 * (normalized) nanjing
 +      -0      * (normalized) nasdaq
 +       0.3443 * (normalized) nash
 +      -0.3368 * (normalized) nd
 +      -1      * (normalized) net
 +      -0.3004 * (normalized) nokia
 +       0.0035 * (normalized) noon
 +       0.4998 * (normalized) normal
 +       0.8072 * (normalized) ohio
 +      -0.7303 * (normalized) okc
 +      -0.0762 * (normalized) olympic
 +       0.0349 * (normalized) online
